name,url,imageUrl
Aang,https://avatar.fandom.com//wiki/Aang,https://static.wikia.nocookie.net/avatar/images/a/ae/Aang_at_Jasmine_Dragon.png
Air Acolyte woman,https://avatar.fandom.com//wiki/Air_Acolyte_woman,https://static.wikia.nocookie.net/avatar/images/c/cd/Air_Acolyte_woman.png
Air Nomad pilgrim,https://avatar.fandom.com//wiki/Air_Nomad_pilgrim,https://static.wikia.nocookie.net/avatar/images/0/06/Air_Nomad_pilgrim.png
Aiwei,https://avatar.fandom.com//wiki/Aiwei,https://static.wikia.nocookie.net/avatar/images/0/07/Aiwei_reveals_Korra%27s_lie.png
Amon,https://avatar.fandom.com//wiki/Amon,https://static.wikia.nocookie.net/avatar/images/0/00/Amon_and_his_Equalists.png
Arik,https://avatar.fandom.com//wiki/Arik,https://static.wikia.nocookie.net/avatar/images/6/6f/Arik.png
Asami Sato,https://avatar.fandom.com//wiki/Asami_Sato,https://static.wikia.nocookie.net/avatar/images/b/b6/Asami_Sato.png
Aye-aye spirit,https://avatar.fandom.com//wiki/Aye-aye_spirit,https://static.wikia.nocookie.net/avatar/images/7/76/Aye-aye_spirit.png
Ba Sing Se airship captain,https://avatar.fandom.com//wiki/Ba_Sing_Se_airship_captain,https://static.wikia.nocookie.net/avatar/images/1/11/Ba_Sing_Se_airship_captain.png
Ba Sing Se airship co-pilot,https://avatar.fandom.com//wiki/Ba_Sing_Se_airship_co-pilot,https://static.wikia.nocookie.net/avatar/images/0/03/Ba_Sing_Se_airship_co-pilot.png
Baatar,https://avatar.fandom.com//wiki/Baatar,https://static.wikia.nocookie.net/avatar/images/d/dd/Baatar.png
Baatar Jr.,https://avatar.fandom.com//wiki/Baatar_Jr.,https://static.wikia.nocookie.net/avatar/images/4/45/Baatar_Jr..png
Baraz and Ahnah,https://avatar.fandom.com//wiki/Baraz_and_Ahnah,https://static.wikia.nocookie.net/avatar/images/8/87/Baraz_and_Ahnah.png
Bathroom attendant,https://avatar.fandom.com//wiki/Bathroom_attendant,https://static.wikia.nocookie.net/avatar/images/a/ae/Bathroom_attendant.png
Bolin,https://avatar.fandom.com//wiki/Bolin,https://static.wikia.nocookie.net/avatar/images/d/d4/Bolin.png
Bum-Ju,https://avatar.fandom.com//wiki/Bum-Ju,https://static.wikia.nocookie.net/avatar/images/b/b6/Bum-Ju.png
Bumi,https://avatar.fandom.com//wiki/Bumi,https://static.wikia.nocookie.net/avatar/images/0/06/Bumi.png
Butakha,https://avatar.fandom.com//wiki/Butakha,https://static.wikia.nocookie.net/avatar/images/6/6a/Butakha.png
Butler,https://avatar.fandom.com//wiki/Butler,https://static.wikia.nocookie.net/avatar/images/8/82/Butler.png
Buttercup Raiko,https://avatar.fandom.com//wiki/Buttercup_Raiko,https://static.wikia.nocookie.net/avatar/images/e/ed/Buttercup_Raiko.png
Cam,https://avatar.fandom.com//wiki/Cam,https://static.wikia.nocookie.net/avatar/images/2/23/Cam.png
Chow,https://avatar.fandom.com//wiki/Chow,https://static.wikia.nocookie.net/avatar/images/5/51/Chow.png
Chung,https://avatar.fandom.com//wiki/Chung,https://static.wikia.nocookie.net/avatar/images/9/94/Chung.png
Concerned evacuee,https://avatar.fandom.com//wiki/Concerned_evacuee,https://static.wikia.nocookie.net/avatar/images/c/cd/Concerned_evacuee.png
Council page,https://avatar.fandom.com//wiki/Council_page,https://static.wikia.nocookie.net/avatar/images/b/be/Council_page.png
Dai Li sergeant,https://avatar.fandom.com//wiki/Dai_Li_sergeant,https://static.wikia.nocookie.net/avatar/images/d/db/Dai_Li_sergeant.png
Dark spider spirit,https://avatar.fandom.com//wiki/Dark_spider_spirit,https://static.wikia.nocookie.net/avatar/images/9/9a/Dark_spider_spirit.png
Daw,https://avatar.fandom.com//wiki/Daw,https://static.wikia.nocookie.net/avatar/images/1/18/Daw.png
Defense attorney,https://avatar.fandom.com//wiki/Defense_attorney,https://static.wikia.nocookie.net/avatar/images/9/9c/Defense_attorney.png
Desna and Eska,https://avatar.fandom.com//wiki/Desna_and_Eska,https://static.wikia.nocookie.net/avatar/images/1/1b/Chiefs_Desna_and_Eska.png
Doorman,https://avatar.fandom.com//wiki/Doorman,https://static.wikia.nocookie.net/avatar/images/b/b7/Doorman.png
Dragon eel spirit,https://avatar.fandom.com//wiki/Dragon_eel_spirit,https://static.wikia.nocookie.net/avatar/images/6/66/Dragon_eel_spirit.png
Druk,https://avatar.fandom.com//wiki/Druk,https://static.wikia.nocookie.net/avatar/images/e/ec/Druk.png
Earth Empire fugitives,https://avatar.fandom.com//wiki/Earth_Empire_fugitives,https://static.wikia.nocookie.net/avatar/images/4/41/Earth_Empire_fugitives.png
Engineer,https://avatar.fandom.com//wiki/Engineer,https://static.wikia.nocookie.net/avatar/images/9/9b/Future_Industries_engineer.png
Feng,https://avatar.fandom.com//wiki/Feng,https://static.wikia.nocookie.net/avatar/images/5/56/Feng.png
Fire Nation councilwoman,https://avatar.fandom.com//wiki/Fire_Nation_councilwoman,https://static.wikia.nocookie.net/avatar/images/f/f9/Fire_Nation_councilwoman.png
Fishmonger,https://avatar.fandom.com//wiki/Fishmonger,https://static.wikia.nocookie.net/avatar/images/1/1b/Fishmonger.png
Foaming mouth guy's descendant,https://avatar.fandom.com//wiki/Foaming_mouth_guy%27s_descendant,https://static.wikia.nocookie.net/avatar/images/8/83/Foaming_mouth_guy%27s_descendant.png
Frog spirit,https://avatar.fandom.com//wiki/Frog_spirit,https://static.wikia.nocookie.net/avatar/images/7/72/Frog_spirit.png
Fruithog,https://avatar.fandom.com//wiki/Fruithog,https://static.wikia.nocookie.net/avatar/images/e/ef/Fruithog.png
Furry-Foot,https://avatar.fandom.com//wiki/Furry-Foot,https://static.wikia.nocookie.net/avatar/images/5/5d/Dragonfly_bunny_spirit.png
Ganbat,https://avatar.fandom.com//wiki/Ganbat,https://static.wikia.nocookie.net/avatar/images/d/d8/Ganbat.png
Ghazan,https://avatar.fandom.com//wiki/Ghazan,https://static.wikia.nocookie.net/avatar/images/3/39/Ghazan.png
Ginger,https://avatar.fandom.com//wiki/Ginger,https://static.wikia.nocookie.net/avatar/images/8/85/Ginger.png
Gombo,https://avatar.fandom.com//wiki/Gombo,https://static.wikia.nocookie.net/avatar/images/b/b2/Gombo.png
Gommu,https://avatar.fandom.com//wiki/Gommu,https://static.wikia.nocookie.net/avatar/images/5/5a/Gommu.png
Governor of Yi,https://avatar.fandom.com//wiki/Governor_of_Yi,https://static.wikia.nocookie.net/avatar/images/f/f6/Governor_of_Yi.png
Guan,https://avatar.fandom.com//wiki/Guan,https://static.wikia.nocookie.net/avatar/images/6/68/Guan_smiling.png
Guard post officer,https://avatar.fandom.com//wiki/Guard_post_officer,https://static.wikia.nocookie.net/avatar/images/9/92/Guard_post_officer.png
Guard post soldier,https://avatar.fandom.com//wiki/Guard_post_soldier,https://static.wikia.nocookie.net/avatar/images/3/35/Guard_post_soldier.png
Gun,https://avatar.fandom.com//wiki/Gun,https://static.wikia.nocookie.net/avatar/images/3/32/Gun.png
Guo,https://avatar.fandom.com//wiki/Guo,https://static.wikia.nocookie.net/avatar/images/1/19/Guo.png
Hasook,https://avatar.fandom.com//wiki/Hasook,https://static.wikia.nocookie.net/avatar/images/5/52/Hasook.png
Hiroshi Sato,https://avatar.fandom.com//wiki/Hiroshi_Sato,https://static.wikia.nocookie.net/avatar/images/a/a6/Old_Hiroshi_Sato.png
Hong Li,https://avatar.fandom.com//wiki/Hong_Li,https://static.wikia.nocookie.net/avatar/images/a/a9/Hong_Li.png
Hotah,https://avatar.fandom.com//wiki/Hotah,https://static.wikia.nocookie.net/avatar/images/4/4c/Judge_Hotah.png
Hou-Ting,https://avatar.fandom.com//wiki/Hou-Ting,https://static.wikia.nocookie.net/avatar/images/6/68/Hou-Ting.png
